,min,max,mean,std
0,-8.952838470577262e-16,7.105427357601002e-16,-4.8274919415482804e-18,1.8756638757403991e-16
1,-6.536993168992923e-16,7.105427357601002e-16,7.164854568228212e-18,1.7497794387473137e-16
2,-6.821210263296962e-16,7.105427357601002e-16,-6.398114361548903e-18,1.8259491457591817e-16
3,-7.389644451905043e-16,9.379164112033325e-16,1.1911280043105673e-18,2.1398072866529788e-16
4,-6.821210263296962e-16,8.810729923425242e-16,1.9036085838954695e-18,1.8707983917024613e-16
5,-8.242295734817164e-16,7.958078640513122e-16,1.2547538765581762e-18,2.0647864764847127e-16
6,-8.810729923425242e-16,6.821210263296962e-16,-2.8150411294931986e-18,1.9970947083136694e-16
7,-7.815970093361102e-16,7.105427357601002e-16,-5.590033486607188e-18,1.869389114427554e-16
8,-7.389644451905043e-16,8.242295734817164e-16,-2.4080939262851386e-18,1.9473940226162667e-16
9,-6.536993168992923e-16,7.105427357601002e-16,7.571801771436268e-18,2.0244409506773406e-16
10,-6.821210263296962e-16,8.526512829121202e-16,-3.6773816315293186e-18,2.1606059560842107e-16
11,-7.105427357601002e-16,7.958078640513122e-16,-1.77829468322505e-18,1.85288031831661e-16
12,-8.810729923425242e-16,6.821210263296962e-16,-7.899943325769119e-19,2.021954352088127e-16
13,-1.4210854715202005e-15,7.389644451905043e-16,-3.4286916740132833e-18,2.021537777759424e-16
14,-7.389644451905043e-16,7.958078640513122e-16,8.92441676114686e-18,2.1566632767182261e-16
15,-6.821210263296962e-16,7.673861546209082e-16,5.358784123514355e-18,2.0843300858268282e-16
16,-7.389644451905043e-16,7.958078640513122e-16,-3.4745539778668904e-18,2.0507116312749256e-16
17,-7.105427357601002e-16,7.673861546209082e-16,1.7543946093858467e-18,1.9082518908763832e-16
18,-7.389644451905043e-16,7.815970093361102e-16,3.83305508545494e-18,2.079555572942727e-16
19,-8.810729923425242e-16,7.389644451905043e-16,-8.72546479513403e-18,1.981782982483431e-16
20,-6.536993168992923e-16,8.810729923425242e-16,-4.7141280777974644e-18,1.8777834456802607e-16
21,-6.821210263296962e-16,7.389644451905043e-16,9.082028058897296e-19,1.8658085145188312e-16
22,-7.958078640513122e-16,7.389644451905043e-16,1.012846372428943e-18,2.0840922976973935e-16
23,-7.105427357601002e-16,6.536993168992923e-16,-2.5372835146051583e-18,2.125451803707763e-16
24,-7.105427357601002e-16,7.673861546209082e-16,1.1655484658232044e-17,2.0975424147670596e-16
25,-7.958078640513122e-16,6.821210263296962e-16,3.289166918627663e-18,2.1208392515062524e-16
26,-7.389644451905043e-16,7.389644451905043e-16,-1.8693733429906637e-18,2.0387641034657495e-16
27,-7.958078640513122e-16,6.821210263296962e-16,-2.9045049194048097e-18,2.0154366818017076e-16
28,-7.105427357601002e-16,8.242295734817164e-16,-2.917746852207611e-18,2.1181289628729626e-16
29,-9.556799795973348e-16,9.947598300641404e-16,-4.9092043561606904e-18,1.8982575350725633e-16
30,-9.094947017729285e-16,7.389644451905043e-16,4.433786671143024e-18,1.6762188268573928e-16
31,-7.389644451905043e-16,7.389644451905043e-16,-7.59893158498347e-18,2.036686800719825e-16
32,-7.105427357601002e-16,7.105427357601002e-16,9.16729318718849e-18,1.8941732763357066e-16
33,-7.958078640513122e-16,7.389644451905043e-16,1.5967833116354258e-18,1.937904182608215e-16
34,-7.389644451905043e-16,7.958078640513122e-16,5.057126434787114e-18,1.923505590387853e-16
35,-7.389644451905043e-16,6.821210263296962e-16,2.814072207580797e-18,1.7181274071131874e-16
36,-8.526512829121202e-16,9.663381206337365e-16,-5.0655237580279155e-18,2.1282548721269518e-16
37,-8.242295734817164e-16,6.821210263296962e-16,-6.225646261141679e-18,1.8930698845822965e-16
38,-6.821210263296962e-16,7.389644451905043e-16,1.3280689679297872e-18,1.9755037053585108e-16
39,-6.821210263296962e-16,7.958078640513122e-16,-3.0488742843524347e-19,2.0294241775762896e-16
40,-7.105427357601002e-16,7.389644451905043e-16,-1.2841445079009808e-18,1.9277609099213028e-16
41,-7.105427357601002e-16,7.105427357601002e-16,7.064086689338595e-18,2.0731341178375422e-16
42,-6.821210263296962e-16,7.958078640513122e-16,4.198661620400592e-18,2.179969728414872e-16
43,-6.821210263296962e-16,7.389644451905043e-16,-6.235981428207279e-18,1.9905281766511996e-16
44,-7.389644451905043e-16,6.536993168992923e-16,4.715419973680673e-19,2.0069647213707725e-16
45,-6.536993168992923e-16,7.105427357601002e-16,-3.3718482551524746e-18,1.979522889054258e-16
46,-7.389644451905043e-16,7.389644451905043e-16,-2.892554882485208e-18,2.1225178117410963e-16
47,-8.242295734817164e-16,7.673861546209082e-16,2.569580911685161e-18,2.187862804685887e-16
48,-7.105427357601002e-16,6.252776074688881e-16,-5.518979213031179e-18,1.9822392788056238e-16
49,-7.105427357601002e-16,7.105427357601002e-16,5.632666050752782e-19,1.7868034443939517e-16
50,-6.252776074688881e-16,6.536993168992923e-16,-2.351250507424328e-19,1.823987286571099e-16
51,-7.815970093361102e-16,8.242295734817164e-16,-2.4352237398323436e-18,2.0956720726487656e-16
52,-7.105427357601002e-16,7.673861546209082e-16,-1.3784529073745934e-18,1.991775521667973e-16
53,-5.968558980384842e-16,6.536993168992923e-16,-1.83836784179386e-18,1.8022748634623726e-16
54,-7.105427357601002e-16,6.679101716144942e-16,-9.178920250137303e-19,1.8817220190211513e-16
55,-8.526512829121202e-16,8.526512829121202e-16,4.845901457883884e-18,1.9227467926453444e-16
56,-7.673861546209082e-16,7.105427357601002e-16,1.9488249398074756e-18,2.0470834606359207e-16
57,-7.673861546209082e-16,7.389644451905043e-16,5.404000479426362e-18,1.8982509059775666e-16
58,-7.389644451905043e-16,8.526512829121202e-16,4.9802586297367014e-18,1.9077400005038858e-16
59,-5.684341886080803e-16,6.821210263296962e-16,3.1599773303076457e-18,1.7961329569762569e-16
60,-7.105427357601002e-16,6.821210263296962e-16,-2.5062780134083583e-19,2.004707487887179e-16
61,-2.984279490192421e-16,2.8421709430404013e-16,1.8965031565378683e-18,4.7482265349576366e-17
62,0.9999999999999996,1.0000000000000002,1.0,4.5018609559441935e-17
63,0.9999999999999996,1.0000000000000002,1.0,4.481896950896382e-17
64,0.9999999999999998,1.0000000000000002,1.0,4.149430282249182e-17
65,0.9999999999999998,1.0000000000000002,1.0,4.1709859092841604e-17
66,0.9999999999999996,1.0000000000000002,1.0,4.3601937513430953e-17
67,0.9999999999999998,1.0000000000000002,1.0,4.481896950896382e-17
68,0.9999999999999998,1.0000000000000002,1.0,4.6392040895026555e-17
69,0.9999999999999998,1.0000000000000002,1.0,4.213766371293974e-17
70,0.9999999999999998,1.0000000000000002,1.0,4.149430282249182e-17
71,0.9999999999999998,1.0000000000000002,1.0,3.716192633790304e-17
72,0.9999999999999998,1.0000000000000002,1.0,3.643080060448283e-17
73,0.9999999999999998,1.0000000000000002,1.0,4.062064070696644e-17
74,0.9999999999999998,1.0000000000000002,1.0,3.8582636535934434e-17
75,0.9999999999999998,1.0000000000000002,1.0,3.3879956382544265e-17
76,0.9999999999999998,1.0000000000000002,1.0,4.062064070696644e-17
77,0.9999999999999998,1.0000000000000002,1.0,4.234994547818033e-17
78,0.9999999999999998,1.0000000000000002,1.0,3.7641454897278197e-17
79,0.9999999999999998,1.0000000000000002,1.0,3.950139943526326e-17
80,0.9999999999999998,1.0000000000000002,1.0,3.81149509303623e-17
81,0.9999999999999998,1.0000000000000002,1.0,3.9727770339704005e-17
82,0.9999999999999998,1.0000000000000002,1.0,3.9273723766968777e-17
83,0.9999999999999998,1.0000000000000002,1.0,4.4416997537039035e-17
84,0.9999999999999996,1.0000000000000002,1.0,3.716192633790304e-17
85,0.9999999999999998,1.0000000000000002,1.0,4.1709859092841604e-17
86,0.9999999999999996,1.0000000000000002,1.0,4.1924307082702627e-17
87,0.9999999999999998,1.0000000000000002,1.0,3.716192633790304e-17
88,0.9999999999999998,1.0000000000000002,1.0,3.716192633790304e-17
89,0.9999999999999998,1.0000000000000002,1.0,3.9273723766968777e-17
90,0.9999999999999998,1.0000000000000002,1.0,4.017668594849956e-17
91,0.9999999999999998,1.0000000000000002,1.0,4.1924307082702627e-17
92,0.9999999999999998,1.0000000000000002,1.0,4.7158903440241377e-17
93,0.9999999999999998,1.0000000000000002,1.0,4.105979553145091e-17
94,0.9999999999999998,1.0000000000000002,1.0,4.234994547818033e-17
95,0.9999999999999998,1.0000000000000002,1.0,4.017668594849956e-17
96,0.9999999999999998,1.0000000000000002,1.0,3.9044720510001345e-17
97,0.9999999999999998,1.0000000000000002,1.0,4.105979553145091e-17
98,0.9999999999999998,1.0000000000000002,1.0,4.42146411427853e-17
99,0.9999999999999998,1.0000000000000002,1.0,3.9044720510001345e-17
100,0.9999999999999996,1.0000000000000002,1.0,4.3188639678566406e-17
101,0.9999999999999998,1.0000000000000002,1.0,4.298050044456198e-17
102,0.9999999999999998,1.0000000000000002,1.0,4.105979553145091e-17
103,0.9999999999999998,1.0000000000000002,1.0,3.9727770339704005e-17
104,0.9999999999999998,1.0000000000000002,1.0,3.643080060448283e-17
105,0.9999999999999998,1.0000000000000002,1.0,4.3807124235050927e-17
106,0.9999999999999998,1.0000000000000002,1.0,3.334638041591628e-17
107,0.9999999999999998,1.0000000000000002,1.0,3.9952858658477915e-17
108,0.9999999999999996,1.0000000000000002,1.0,4.062064070696644e-17
109,0.9999999999999998,1.0000000000000002,1.0,4.12776209089696e-17
110,0.9999999999999998,1.0000000000000002,1.0,3.5935120356602257e-17
111,0.9999999999999998,1.0000000000000002,1.0,4.3395780625598716e-17
112,0.9999999999999998,1.0000000000000002,1.0,4.3601937513430953e-17
113,0.9999999999999998,1.0000000000000002,1.0,3.643080060448283e-17
114,0.9999999999999998,1.0000000000000002,1.0,4.1709859092841604e-17
115,0.9999999999999998,1.0000000000000002,1.0,4.256116846169634e-17
116,0.9999999999999996,1.0000000000000002,1.0,4.40113543595881e-17
117,0.9999999999999996,1.0000000000000002,1.0,3.6676128632990086e-17
118,0.9999999999999996,1.0000000000000002,1.0,4.213766371293974e-17
119,0.9999999999999998,1.0000000000000002,1.0,3.6676128632990086e-17
120,0.9999999999999996,1.0000000000000002,1.0,4.1709859092841604e-17
121,0.9999999999999998,1.0000000000000002,1.0,4.12776209089696e-17
122,0.9999999999999998,1.0000000000000002,1.0,4.1709859092841604e-17
123,0.9999999999999998,1.0000000000000002,1.0,2.074715141124591e-17
124,1.0249188340763935,4.091559812352151,2.044421880244214,0.5332599086562846
125,0.9809102710064496,4.06778573574162,2.09321875985032,0.5322938802370869
126,0.9749611712828138,5.073182311995966,2.087461954532116,0.6057160253986935
127,1.088322011572284,4.178799811338598,1.8582551446012452,0.454775609971463
128,1.0064474087798216,4.112386251653112,1.9745479067900444,0.4230772099266803
129,1.1216518800070092,5.286737323176826,1.94231276050754,0.507711985315093
130,1.138123849471743,6.292930549380729,1.9912226335565266,0.5387252197978939
131,1.0406953848190523,4.123481426074316,1.948610539445222,0.4611543571619374
132,1.036166956141,4.550186517661209,1.9497954963338109,0.4533973105129183
133,1.104800411471101,3.879472948306365,1.726012747155901,0.42008301833771594
134,1.250683897101532,4.459932178719095,1.8729874700076232,0.42316224083873755
135,1.045838624507379,6.637517717318985,2.0621071672332136,0.49655708351350825
136,1.2093885328604383,7.744473309873417,2.0253478683575863,0.5058478991268184
137,1.021172375356272,4.320371546116125,1.7219380240215942,0.38074975462173144
138,1.058023433667489,3.6317464213246735,1.7217987949401776,0.26843328238319675
139,1.0728341272645314,5.842191174102752,1.8161257393655832,0.3949902417310333
140,1.230969936142951,4.303074187625255,1.8365084885307832,0.4019799285588805
141,1.2365783314411594,6.0315430717755945,1.9481238033740076,0.46600959417185533
142,0.998616500441952,5.493679906490348,1.7680852362816202,0.4634525185605001
143,1.0448618358917712,5.147214656243212,1.8685302407777642,0.4726337570352595
144,1.1708678401585064,4.1224206716620575,1.9190813058460312,0.45717329678865837
145,1.2247834300923186,5.48624661831454,2.0571740159984873,0.5014840182964586
146,1.083105264341308,3.918788676046904,1.7223577324493053,0.33363113152013685
147,1.2443273042665022,3.580437829464309,1.7921345636428192,0.35111683168663893
148,1.102937552404207,3.870954178372492,1.7776339910308638,0.42572260878310847
149,1.2311549636286403,7.0558078932813695,1.8600933955467236,0.45273064491708714
150,1.2372626938416185,4.58460239554767,1.8158418695490994,0.4064248080037878
151,1.2213554560169126,4.023611125149207,1.762133939041438,0.3858571280191146
152,1.213043485853716,5.150563057320157,2.034853991917639,0.4771852615956693
153,1.0173993289633971,4.532023667900704,1.9998741570483074,0.5227884606469433
154,1.10337422507411,4.804831040679828,2.137443047963278,0.6098973195724228
155,1.100381647864486,4.901100523336678,1.9110187374247596,0.5306650966669558
156,0.9777019097381752,4.283920222133112,1.9380522309784487,0.47608828776497775
157,1.143359504788921,4.735137727322937,1.9654703848141035,0.4479494429433703
158,1.0044035828749966,4.607092172002122,1.9734365502210005,0.49193795960440573
159,1.162072283979544,5.312057563582893,2.102601762613277,0.5579659537474448
160,1.0875789496198311,4.13873999303578,1.8328125945870946,0.3806169232189819
161,0.9635009744348474,4.432649702436291,1.886652017109951,0.4372682902528396
162,1.0111378096183858,5.250240502054414,1.9091825980712491,0.48412493021181247
163,1.1830624738833944,8.546424058280397,1.8901643715644114,0.5240982744533037
164,1.0760827807072442,4.231436904316191,1.8276691631720996,0.4112484912742178
165,0.9854638581396372,4.498461164995193,1.7607026694463883,0.42755688286199806
166,0.9383546506035164,4.470718900353962,1.7331757422329743,0.41698442984509543
167,1.0694143095130275,5.425373825668749,1.842355340644075,0.4420871000365316
168,1.052269428346258,4.812840113374813,1.8031215046641644,0.40879022669943543
169,1.0253242992776703,5.249492074083423,1.836456288218516,0.43067043737881394
170,1.205376080795168,3.995429723916355,1.8322877921127048,0.45994447160077473
171,1.0843052448457091,5.363761963591792,1.6809435248268512,0.3908196383877201
172,1.1623587970021712,6.504822592182698,1.7821591869120001,0.5082977022094801
173,1.2106083255117783,6.371779188166743,2.089487749696542,0.4994803322655747
174,1.207045909174454,3.9563832552257887,1.9988299112982717,0.4107552505404653
175,1.2210276424457969,6.396179160460758,1.9806400570405815,0.4390605228598588
176,1.223948838936542,7.297353516473205,1.9146123038059815,0.4359104937835387
177,1.0708872479104177,4.097481225213776,2.0006556347201827,0.5350130400809398
178,1.0168337277867532,4.19917379662014,2.0240809450465433,0.439379154559927
179,0.9825533395009748,5.370409353840789,1.9195730836020792,0.4536122658368984
180,1.1566489449913804,3.8870907719394903,1.8098056714324673,0.34156772725890233
181,1.1865933320173292,6.365284874104581,2.075524079235348,0.5551794130357274
182,1.253614573915944,4.2072318273056775,1.9879640567544388,0.4262335425751746
183,1.1109459154519756,4.078056642955655,1.9030343268535792,0.5271020545111844
184,1.2046048978490362,4.774996600425873,1.9966918021787343,0.4785195526496398
185,1.269793183382924,9.559638664573262,2.3360004334630964,2.6732390667825077
186,-4.566943122535111,-0.6763348476064936,-1.8345900745877277,0.536572408343746
187,-4.314272269504239,-0.7144401940512213,-1.795678839989497,0.5227812118980802
188,-4.243313888316933,-0.704840036094054,-1.7868187670560756,0.4794518042951078
189,-5.53423661343299,-1.0278273251468146,-1.914108938360948,0.47940053534798077
190,-5.125319995412728,-0.9176512020822868,-1.807669675541207,0.46572342064995925
191,-4.503256421059837,-0.9179680982925592,-1.7765930437567914,0.48042163803969073
192,-3.871287941997005,-1.1357494233435608,-1.815311800070849,0.42573338952168777
193,-4.795722854775056,-1.1122917520922209,-2.0784596195855944,0.497276713396839
194,-6.9794576939260775,-1.245961372715711,-2.008099355811634,0.4436470675910112
195,-3.937325080777631,-1.0382456234142443,-1.7765441663423758,0.393263359509205
196,-3.698285372889612,-0.9992577973728576,-1.6919756238069332,0.4019562640686728
197,-4.496373699446316,-1.163508723524253,-1.887217451786123,0.4674270346919094
198,-5.062885729887436,-1.0243368113723397,-1.9931371188027833,0.5371799602740491
199,-5.245526879226895,-1.003198755204315,-1.8590512116865232,0.43554725264836797
200,-6.513728533472766,-1.1837171558138295,-1.612483339987098,0.3815559287408785
201,-5.278178367115102,-1.1680081358089314,-1.8321361260674933,0.5071931808821614
202,-5.040395060468236,-1.1862762081563067,-2.072410696959555,0.4628496290985847
203,-5.317121699819245,-1.0372844315539669,-1.9913217309398308,0.46683986286222234
204,-5.455748822485995,-0.9877375747336689,-1.8495390446734183,0.4885369784194411
205,-7.009383494571497,-0.943547109916495,-1.8457692099054237,0.5989769759306771
206,-9.159947204012418,-1.2460286190276737,-2.026824503607916,0.5613183080837642
207,-5.097662268886803,-1.0594086534603857,-1.9278778599384618,0.47905447908802223
208,-9.02538644897984,-1.2175046029899437,-1.8884941891769138,0.46467222654039775
209,-3.9443086176246274,-1.171501257372174,-1.6179799385933678,0.35494384036923454
210,-9.643731670348236,-1.2141683104237804,-1.8685411897728244,0.5615814229137408
211,-4.483305766404727,-1.0327791065776368,-1.836626267934445,0.4985825020667693
212,-4.053468477681416,-1.0829370752542689,-1.761969658392845,0.4077247425538962
213,-4.892231959488102,-1.2008808740439398,-1.808222862616526,0.4459490631089782
214,-9.798862455795716,-1.0993179389275485,-1.900925079485399,0.6807040536747762
215,-4.166681362428951,-0.7641721436264038,-1.8927596520832797,0.5424643422495733
216,-6.776985466457901,-0.7333574764951369,-1.9530497195269259,0.5551863273759108
217,-4.216107671888806,-0.8546780553198288,-1.7502015096820085,0.401991290469612
218,-4.613887615209642,-0.7398829778445039,-1.888488787007152,0.4637157718737855
219,-4.842436636271063,-1.0595224595290975,-1.8295633077073015,0.5303885254520008
220,-8.44438578397961,-0.8292148655049456,-1.8047226319279335,0.5238537519241253
221,-4.326318758546723,-1.0008546012559671,-1.885682486976573,0.5198479398253344
222,-4.089380508094461,-0.982176175054128,-1.8675886213542574,0.4186959234113844
223,-4.78070204434782,-1.1854014256402556,-1.9019913077146455,0.4366525631135065
224,-6.883676855397054,-1.1192884158240064,-1.8699730798033491,0.5292150286428704
225,-3.954847341482216,-1.0277170413530894,-1.8187302845926898,0.42152944990276303
226,-5.236727516121452,-1.24338055624061,-1.9198801066223314,0.4546561844596436
227,-6.871152098033589,-1.1706523532493016,-1.8848691465717553,0.44632820338351875
228,-7.829905526700844,-1.229842288818443,-1.7955797504977977,0.5806519467140477
229,-6.195545518651265,-1.1638055823499416,-2.002149037205631,0.4856048620379433
230,-5.3036813411692885,-1.1910696339747986,-1.865125834457829,0.4697957432896892
231,-6.704364869269725,-1.1817791166599116,-1.9442738046200094,0.6004225854436976
232,-4.225071548107685,-1.266581546775097,-1.8022067454196935,0.4203296433812445
233,-8.883083730003156,-1.1661828025136267,-1.7586407293653816,0.5175887669513053
234,-4.436733218901758,-1.0533878394661045,-1.7096531874908543,0.4191112592149103
235,-4.600684974958318,-1.054316066674421,-2.0710996849258887,0.5503571027205779
236,-6.619583282696143,-1.278312906649042,-2.0787662169836567,0.49843439307278126
237,-3.9605924858330175,-1.1378738171971032,-1.8774957375372228,0.4357753368352377
238,-5.135033398117324,-1.0908947904223432,-1.816661651219311,0.47643187891144034
